"2","r error 4 (R code execution error)"
"0","# Analisi dei costruttori"
"0",""
"0","# pulizia dataset + conversione da nazionalità a nazione"
"0","constr = constr %>% select (-url)"
"0","constr = left_join(constr,nat_to_country) %>% select(-nationality)"
"2","Joining, by = ""nationality""
"
"0","# --- Conto il numero di scuderie per nazione"
"0","temp <- constr %>% count(country) %>% rename(constructors=n)"
"0","# Aggiungo l'informazione alle statistiche delle nazioni"
"0","country_stats <- left_join(country_stats,temp,by=""country"")"
"0","# cleaning data"
"0","rm(temp)"
"0","# Gli NA diventano 0"
"0","country_stats[is.na(country_stats)] <- 0"
"0",""
"0","# --- Conto il numero di campionati vinti per scuderia (introdotti nel 1958)"
"0","seasons_constr_winners = inner_join(constrStand,races,by='raceId') %>% select(year,position,points,constructorId,raceId) %>% filter(position==1) %>% group_by(year) %>% top_n(1,points) %>% arrange(desc(year)) %>% group_by(year) %>% top_n(1,raceId) %>% select(year,constructorId)"
"0",""
"0","# count per constr"
"0","seasons_constr_winners = seasons_constr_winners %>% group_by(constructorId) %>% count(constructorId) %>% rename(championships=n)"
"0",""
"0","# --- Conto il numero di campionati svolti per scuderia (introdotti nel 1958)"
"0","seasons_constr_count = unique(inner_join(results,races,by='raceId') %>% select(year,constructorId)) %>% count(constructorId) %>% rename(held_seasons=n) %>% arrange(desc(held_seasons))"
"0",""
"0","# Riunisco i risultati in un unico df"
"0","constr_stats = full_join(constr,seasons_constr_count,by=""constructorId"")"
"0","constr_stats = full_join(constr_stats,seasons_constr_winners,by=""constructorId"")"
"0",""
"0","# NA = 0"
"0","constr_stats[is.na(constr_stats)] <- 0"
"0","constr_stats"
