"0",""
"0","degrees = as.data.frame(degree(dg, mode = ""total""))"
"0","degrees <- cbind(id = rownames(degrees), degrees)"
"0","rownames(degrees) <- 1:nrow(degrees)"
"0",""
"0","colnames(degrees)[2] <- ""degree"""
"0",""
"0",""
"0","degrees = degrees %>% rename(full_name=id)"
"0","drivers_degrees = inner_join(degrees,id_name_drivers,by=""full_name"")"
"0",""
"0","degrees = degrees %>% rename(name=full_name)"
"0","constr_degrees = inner_join(degrees,id_name_constr,by=""name"")"
"0",""
"0","degrees = degrees %>% rename(id=name)"
