"0",""
"0","gif_data = history_data_filtered  %>% ggplot(aes(x=year,y=seasons_won,group=constructorId,color=reorder(label,-championships)))+"
"0","    geom_line(size=1.3) +"
"0","    geom_point(size=2.5) +"
"0","    ggtitle(""Historical evolution of n° constructor championships"") +"
"0","    ylab(""n° constructors championships titles"") +"
"0","    xlab(""Year"") +"
"0","    transition_reveal(year) +"
"0","    scale_y_continuous(breaks = seq(0,16,2)) +"
"0","    scale_x_continuous(breaks = c(seq(1950,2020,5))) + "
"0","    labs(color='Constructor') + "
"0","    theme(plot.title = element_text(size = 30, face = ""bold""),legend.title = element_text(size = 20, face = ""bold""))"
"0",""
"0","animate(gif_data, duration = 17, fps = 24, width = 1500, height = 750, renderer = gifski_renderer())"
"1","Frame 1 (0%)"
"1","Frame 2 (0%)"
"1","Frame 3 (0%)"
"1","Frame 4 (0%)"
"1","Frame 5 (1%)"
"1","Frame 6 (1%)"
"1","Frame 7 (1%)"
"1","Frame 8 (1%)"
"1","Frame 9 (2%)"
"1","Frame 10 (2%)"
"1","Frame 11 (2%)"
"1","Frame 12 (2%)"
"1","Frame 13 (3%)"
"1","Frame 14 (3%)"
"1","Frame 15 (3%)"
"1","Frame 16 (3%)"
"1","Frame 17 (4%)"
"1","Frame 18 (4%)"
"1","Frame 19 (4%)"
"1","Frame 20 (4%)"
"1","Frame 21 (5%)"
"1","Frame 22 (5%)"
"1","Frame 23 (5%)"
"1","Frame 24 (5%)"
"1","Frame 25 (6%)"
"1","Frame 26 (6%)"
"1","Frame 27 (6%)"
"1","Frame 28 (6%)"
"1","Frame 29 (7%)"
"1","Frame 30 (7%)"
"1","Frame 31 (7%)"
"1","Frame 32 (7%)"
"1","Frame 33 (8%)"
"1","Frame 34 (8%)"
"1","Frame 35 (8%)"
"1","Frame 36 (8%)"
"1","Frame 37 (9%)"
"1","Frame 38 (9%)"
"1","Frame 39 (9%)"
"1","Frame 40 (9%)"
"1","Frame 41 (10%)"
"1","Frame 42 (10%)"
"1","Frame 43 (10%)"
"1","Frame 44 (10%)"
"1","Frame 45 (11%)"
"1","Frame 46 (11%)"
"1","Frame 47 (11%)"
"1","Frame 48 (11%)"
"1","Frame 49 (12%)"
"1","Frame 50 (12%)"
"1","Frame 51 (12%)"
"1","Frame 52 (12%)"
"1","Frame 53 (12%)"
"1","Frame 54 (13%)"
"1","Frame 55 (13%)"
"1","Frame 56 (13%)"
"1","Frame 57 (13%)"
"1","Frame 58 (14%)"
"1","Frame 59 (14%)"
"1","Frame 60 (14%)"
"1","Frame 61 (14%)"
"1","Frame 62 (15%)"
"1","Frame 63 (15%)"
"1","Frame 64 (15%)"
"1","Frame 65 (15%)"
"1","Frame 66 (16%)"
"1","Frame 67 (16%)"
"1","Frame 68 (16%)"
"1","Frame 69 (16%)"
"1","Frame 70 (17%)"
"1","Frame 71 (17%)"
"1","Frame 72 (17%)"
"1","Frame 73 (17%)"
"1","Frame 74 (18%)"
"1","Frame 75 (18%)"
"1","Frame 76 (18%)"
"1","Frame 77 (18%)"
"1","Frame 78 (19%)"
"1","Frame 79 (19%)"
"1","Frame 80 (19%)"
"1","Frame 81 (19%)"
"1","Frame 82 (20%)"
"1","Frame 83 (20%)"
"1","Frame 84 (20%)"
"1","Frame 85 (20%)"
"1","Frame 86 (21%)"
"1","Frame 87 (21%)"
"1","Frame 88 (21%)"
"1","Frame 89 (21%)"
"1","Frame 90 (22%)"
"1","Frame 91 (22%)"
"1","Frame 92 (22%)"
"1","Frame 93 (22%)"
"1","Frame 94 (23%)"
"1","Frame 95 (23%)"
"1","Frame 96 (23%)"
"1","Frame 97 (23%)"
"1","Frame 98 (24%)"
"1","Frame 99 (24%)"
"1","Frame 100 (24%)"
"1","Frame 101 (24%)"
"1","Frame 102 (25%)"
"1","Frame 103 (25%)"
"1","Frame 104 (25%)"
"1","Frame 105 (25%)"
"1","Frame 106 (25%)"
"1","Frame 107 (26%)"
"1","Frame 108 (26%)"
"1","Frame 109 (26%)"
"1","Frame 110 (26%)"
"1","Frame 111 (27%)"
"1","Frame 112 (27%)"
"1","Frame 113 (27%)"
"1","Frame 114 (27%)"
"1","Frame 115 (28%)"
"1","Frame 116 (28%)"
"1","Frame 117 (28%)"
"1","Frame 118 (28%)"
"1","Frame 119 (29%)"
"1","Frame 120 (29%)"
"1","Frame 121 (29%)"
"1","Frame 122 (29%)"
"1","Frame 123 (30%)"
"1","Frame 124 (30%)"
"1","Frame 125 (30%)"
"1","Frame 126 (30%)"
"1","Frame 127 (31%)"
"1","Frame 128 (31%)"
"1","Frame 129 (31%)"
"1","Frame 130 (31%)"
"1","Frame 131 (32%)"
"1","Frame 132 (32%)"
"1","Frame 133 (32%)"
"1","Frame 134 (32%)"
"1","Frame 135 (33%)"
"1","Frame 136 (33%)"
"1","Frame 137 (33%)"
"1","Frame 138 (33%)"
"1","Frame 139 (34%)"
"1","Frame 140 (34%)"
"1","Frame 141 (34%)"
"1","Frame 142 (34%)"
"1","Frame 143 (35%)"
"1","Frame 144 (35%)"
"1","Frame 145 (35%)"
"1","Frame 146 (35%)"
"1","Frame 147 (36%)"
"1","Frame 148 (36%)"
"1","Frame 149 (36%)"
"1","Frame 150 (36%)"
"1","Frame 151 (37%)"
"1","Frame 152 (37%)"
"1","Frame 153 (37%)"
"1","Frame 154 (37%)"
"1","Frame 155 (37%)"
"1","Frame 156 (38%)"
"1","Frame 157 (38%)"
"1","Frame 158 (38%)"
"1","Frame 159 (38%)"
"1","Frame 160 (39%)"
"1","Frame 161 (39%)"
"1","Frame 162 (39%)"
"1","Frame 163 (39%)"
"1","Frame 164 (40%)"
"1","Frame 165 (40%)"
"1","Frame 166 (40%)"
"1","Frame 167 (40%)"
"1","Frame 168 (41%)"
"1","Frame 169 (41%)"
"1","Frame 170 (41%)"
"1","Frame 171 (41%)"
"1","Frame 172 (42%)"
"1","Frame 173 (42%)"
"1","Frame 174 (42%)"
"1","Frame 175 (42%)"
"1","Frame 176 (43%)"
"1","Frame 177 (43%)"
"1","Frame 178 (43%)"
"1","Frame 179 (43%)"
"1","Frame 180 (44%)"
"1","Frame 181 (44%)"
"1","Frame 182 (44%)"
"1","Frame 183 (44%)"
"1","Frame 184 (45%)"
"1","Frame 185 (45%)"
"1","Frame 186 (45%)"
"1","Frame 187 (45%)"
"1","Frame 188 (46%)"
"1","Frame 189 (46%)"
"1","Frame 190 (46%)"
"1","Frame 191 (46%)"
"1","Frame 192 (47%)"
"1","Frame 193 (47%)"
"1","Frame 194 (47%)"
"1","Frame 195 (47%)"
"1","Frame 196 (48%)"
"1","Frame 197 (48%)"
"1","Frame 198 (48%)"
"1","Frame 199 (48%)"
"1","Frame 200 (49%)"
"1","Frame 201 (49%)"
"1","Frame 202 (49%)"
"1","Frame 203 (49%)"
"1","Frame 204 (50%)"
"1","Frame 205 (50%)"
"1","Frame 206 (50%)"
"1","Frame 207 (50%)"
"1","Frame 208 (50%)"
"1","Frame 209 (51%)"
"1","Frame 210 (51%)"
"1","Frame 211 (51%)"
"1","Frame 212 (51%)"
"1","Frame 213 (52%)"
"1","Frame 214 (52%)"
"1","Frame 215 (52%)"
"1","Frame 216 (52%)"
"1","Frame 217 (53%)"
"1","Frame 218 (53%)"
"1","Frame 219 (53%)"
"1","Frame 220 (53%)"
"1","Frame 221 (54%)"
"1","Frame 222 (54%)"
"1","Frame 223 (54%)"
"1","Frame 224 (54%)"
"1","Frame 225 (55%)"
"1","Frame 226 (55%)"
"1","Frame 227 (55%)"
"1","Frame 228 (55%)"
"1","Frame 229 (56%)"
"1","Frame 230 (56%)"
"1","Frame 231 (56%)"
"1","Frame 232 (56%)"
"1","Frame 233 (57%)"
"1","Frame 234 (57%)"
"1","Frame 235 (57%)"
"1","Frame 236 (57%)"
"1","Frame 237 (58%)"
"1","Frame 238 (58%)"
"1","Frame 239 (58%)"
"1","Frame 240 (58%)"
"1","Frame 241 (59%)"
"1","Frame 242 (59%)"
"1","Frame 243 (59%)"
"1","Frame 244 (59%)"
"1","Frame 245 (60%)"
"1","Frame 246 (60%)"
"1","Frame 247 (60%)"
"1","Frame 248 (60%)"
"1","Frame 249 (61%)"
"1","Frame 250 (61%)"
"1","Frame 251 (61%)"
"1","Frame 252 (61%)"
"1","Frame 253 (62%)"
"1","Frame 254 (62%)"
"1","Frame 255 (62%)"
"1","Frame 256 (62%)"
"1","Frame 257 (62%)"
"1","Frame 258 (63%)"
"1","Frame 259 (63%)"
"1","Frame 260 (63%)"
"1","Frame 261 (63%)"
"1","Frame 262 (64%)"
"1","Frame 263 (64%)"
"1","Frame 264 (64%)"
"1","Frame 265 (64%)"
"1","Frame 266 (65%)"
"1","Frame 267 (65%)"
"1","Frame 268 (65%)"
"1","Frame 269 (65%)"
"1","Frame 270 (66%)"
"1","Frame 271 (66%)"
"1","Frame 272 (66%)"
"1","Frame 273 (66%)"
"1","Frame 274 (67%)"
"1","Frame 275 (67%)"
"1","Frame 276 (67%)"
"1","Frame 277 (67%)"
"1","Frame 278 (68%)"
"1","Frame 279 (68%)"
"1","Frame 280 (68%)"
"1","Frame 281 (68%)"
"1","Frame 282 (69%)"
"1","Frame 283 (69%)"
"1","Frame 284 (69%)"
"1","Frame 285 (69%)"
"1","Frame 286 (70%)"
"1","Frame 287 (70%)"
"1","Frame 288 (70%)"
"1","Frame 289 (70%)"
"1","Frame 290 (71%)"
"1","Frame 291 (71%)"
"1","Frame 292 (71%)"
"1","Frame 293 (71%)"
"1","Frame 294 (72%)"
"1","Frame 295 (72%)"
"1","Frame 296 (72%)"
"1","Frame 297 (72%)"
"1","Frame 298 (73%)"
"1","Frame 299 (73%)"
"1","Frame 300 (73%)"
"1","Frame 301 (73%)"
"1","Frame 302 (74%)"
"1","Frame 303 (74%)"
"1","Frame 304 (74%)"
"1","Frame 305 (74%)"
"1","Frame 306 (75%)"
"1","Frame 307 (75%)"
"1","Frame 308 (75%)"
"1","Frame 309 (75%)"
"1","Frame 310 (75%)"
"1","Frame 311 (76%)"
"1","Frame 312 (76%)"
"1","Frame 313 (76%)"
"1","Frame 314 (76%)"
"1","Frame 315 (77%)"
"1","Frame 316 (77%)"
"1","Frame 317 (77%)"
"1","Frame 318 (77%)"
"1","Frame 319 (78%)"
"1","Frame 320 (78%)"
"1","Frame 321 (78%)"
"1","Frame 322 (78%)"
"1","Frame 323 (79%)"
"1","Frame 324 (79%)"
"1","Frame 325 (79%)"
"1","Frame 326 (79%)"
"1","Frame 327 (80%)"
"1","Frame 328 (80%)"
"1","Frame 329 (80%)"
"1","Frame 330 (80%)"
"1","Frame 331 (81%)"
"1","Frame 332 (81%)"
"1","Frame 333 (81%)"
"1","Frame 334 (81%)"
"1","Frame 335 (82%)"
"1","Frame 336 (82%)"
