"2","r error 4 (R code execution error)"
"0","# --- Aggiorno le statistiche sulle nazioni"
"0",""
"0","# gare svolte da piloti, per nazionalità"
"0","held_races_per_country = driver_stats %>% select(country,races)"
"0","held_races_per_country = aggregate(held_races_per_country$races,by=list(country=held_races_per_country$country),FUN=sum) %>% rename(held_races_by_drivers=x)"
"0",""
"0","# campionati svolti dai costruttori, per nazionalità"
"0","held_seasons_per_constr = aggregate(constr_stats$held_seasons,by=list(country=constr_stats$country),FUN=sum) %>% rename(held_seasons_by_constr=x)"
"0",""
"0","# merge dei dati"
"0","country_stats = full_join(country_stats,held_races_per_country,by=""country"")"
"0","country_stats = full_join(country_stats,held_seasons_per_constr,by=""country"")"
"0",""
"0","country_stats[is.na(country_stats)] <- 0 # NA to zeros"
"0",""
"0","rm(constr_per_country,held_races_per_country,held_seasons_per_constr) # data clean"
"2","oggetto ""constr_per_country"" non trovato"
"0","country_stats"
