"2","r error 4 (R code execution error)"
"0","# Calcolo dei potenziali punti massimi raggiungibili nella carriera di un pilota"
"0","driver_stats = driver_stats %>% mutate(tot_points_potential = races*25)"
"0","# Calcolo rapporto punti_totali potenziale_punti"
"0","driver_stats = driver_stats %>% mutate(points_ratio = tot_points_new/tot_points_potential)"
"0",""
"0","# Ai fini del plotting, filtro i piloti che abbiano almeno 25 gare disputate"
"0","data = driver_stats %>% filter(races > 25)"
"0","data = data %>% arrange(desc(points_ratio))"
"0","data"
