"0",""
"0","gif_data = history_data_filtered  %>% ggplot(aes(x=year,y=seasons_held,group=constructorId,color=reorder(label,-held_seasons)))+"
"0","    geom_line(size=1.85) +"
"0","    geom_point(size=4.5) +"
"0","    ggtitle(""Historical evolution of n° held seasons for top 10 constructors who participated the most"") +"
"0","    ylab(""n° held seasons"") +"
"0","    xlab(""Year"") +"
"0","    transition_reveal(year) +"
"0","    scale_y_continuous(breaks = seq(0,75,5)) +"
"0","    scale_x_continuous(breaks = pretty(history_data_filtered$year, n = 10)) + "
"0","    labs(x="""",y="""",color='Constructor') + "
"0","    theme(plot.title = element_text(size = 30),legend.title = element_text(size = 22),axis.text=element_text(size=16),legend.text=element_text(size=16))"
"0",""
"0","animate(gif_data, duration = 18, fps = 20, width = 1600, height = 780, renderer = gifski_renderer())"
"1","Frame 1 (0%)"
"1","Frame 2 (0%)"
"1","Frame 3 (0%)"
"1","Frame 4 (1%)"
"1","Frame 5 (1%)"
"1","Frame 6 (1%)"
"1","Frame 7 (1%)"
"1","Frame 8 (2%)"
"1","Frame 9 (2%)"
"1","Frame 10 (2%)"
"1","Frame 11 (3%)"
"1","Frame 12 (3%)"
"1","Frame 13 (3%)"
"1","Frame 14 (3%)"
"1","Frame 15 (4%)"
"1","Frame 16 (4%)"
"1","Frame 17 (4%)"
"1","Frame 18 (5%)"
"1","Frame 19 (5%)"
"1","Frame 20 (5%)"
"1","Frame 21 (5%)"
"1","Frame 22 (6%)"
"1","Frame 23 (6%)"
"1","Frame 24 (6%)"
"1","Frame 25 (6%)"
"1","Frame 26 (7%)"
"1","Frame 27 (7%)"
"1","Frame 28 (7%)"
"1","Frame 29 (8%)"
"1","Frame 30 (8%)"
"1","Frame 31 (8%)"
"1","Frame 32 (8%)"
"1","Frame 33 (9%)"
"1","Frame 34 (9%)"
"1","Frame 35 (9%)"
"1","Frame 36 (10%)"
"1","Frame 37 (10%)"
"1","Frame 38 (10%)"
"1","Frame 39 (10%)"
"1","Frame 40 (11%)"
"1","Frame 41 (11%)"
"1","Frame 42 (11%)"
"1","Frame 43 (11%)"
"1","Frame 44 (12%)"
"1","Frame 45 (12%)"
"1","Frame 46 (12%)"
"1","Frame 47 (13%)"
"1","Frame 48 (13%)"
"1","Frame 49 (13%)"
"1","Frame 50 (13%)"
"1","Frame 51 (14%)"
"1","Frame 52 (14%)"
"1","Frame 53 (14%)"
"1","Frame 54 (15%)"
"1","Frame 55 (15%)"
"1","Frame 56 (15%)"
"1","Frame 57 (15%)"
"1","Frame 58 (16%)"
"1","Frame 59 (16%)"
"1","Frame 60 (16%)"
"1","Frame 61 (16%)"
"1","Frame 62 (17%)"
"1","Frame 63 (17%)"
"1","Frame 64 (17%)"
"1","Frame 65 (18%)"
"1","Frame 66 (18%)"
"1","Frame 67 (18%)"
"1","Frame 68 (18%)"
"1","Frame 69 (19%)"
"1","Frame 70 (19%)"
"1","Frame 71 (19%)"
"1","Frame 72 (20%)"
"1","Frame 73 (20%)"
"1","Frame 74 (20%)"
"1","Frame 75 (20%)"
"1","Frame 76 (21%)"
"1","Frame 77 (21%)"
"1","Frame 78 (21%)"
"1","Frame 79 (21%)"
"1","Frame 80 (22%)"
"1","Frame 81 (22%)"
"1","Frame 82 (22%)"
"1","Frame 83 (23%)"
"1","Frame 84 (23%)"
"1","Frame 85 (23%)"
"1","Frame 86 (23%)"
"1","Frame 87 (24%)"
"1","Frame 88 (24%)"
"1","Frame 89 (24%)"
"1","Frame 90 (25%)"
"1","Frame 91 (25%)"
"1","Frame 92 (25%)"
"1","Frame 93 (25%)"
"1","Frame 94 (26%)"
"1","Frame 95 (26%)"
"1","Frame 96 (26%)"
"1","Frame 97 (26%)"
"1","Frame 98 (27%)"
"1","Frame 99 (27%)"
"1","Frame 100 (27%)"
"1","Frame 101 (28%)"
"1","Frame 102 (28%)"
"1","Frame 103 (28%)"
"1","Frame 104 (28%)"
"1","Frame 105 (29%)"
"1","Frame 106 (29%)"
"1","Frame 107 (29%)"
"1","Frame 108 (30%)"
"1","Frame 109 (30%)"
"1","Frame 110 (30%)"
"1","Frame 111 (30%)"
"1","Frame 112 (31%)"
"1","Frame 113 (31%)"
"1","Frame 114 (31%)"
"1","Frame 115 (31%)"
"1","Frame 116 (32%)"
"1","Frame 117 (32%)"
"1","Frame 118 (32%)"
"1","Frame 119 (33%)"
"1","Frame 120 (33%)"
"1","Frame 121 (33%)"
"1","Frame 122 (33%)"
"1","Frame 123 (34%)"
"1","Frame 124 (34%)"
"1","Frame 125 (34%)"
"1","Frame 126 (35%)"
"1","Frame 127 (35%)"
"1","Frame 128 (35%)"
"1","Frame 129 (35%)"
"1","Frame 130 (36%)"
"1","Frame 131 (36%)"
"1","Frame 132 (36%)"
"1","Frame 133 (36%)"
"1","Frame 134 (37%)"
"1","Frame 135 (37%)"
"1","Frame 136 (37%)"
"1","Frame 137 (38%)"
"1","Frame 138 (38%)"
"1","Frame 139 (38%)"
"1","Frame 140 (38%)"
"1","Frame 141 (39%)"
"1","Frame 142 (39%)"
"1","Frame 143 (39%)"
"1","Frame 144 (40%)"
"1","Frame 145 (40%)"
"1","Frame 146 (40%)"
"1","Frame 147 (40%)"
"1","Frame 148 (41%)"
"1","Frame 149 (41%)"
"1","Frame 150 (41%)"
"1","Frame 151 (41%)"
"1","Frame 152 (42%)"
"1","Frame 153 (42%)"
"1","Frame 154 (42%)"
"1","Frame 155 (43%)"
"1","Frame 156 (43%)"
"1","Frame 157 (43%)"
"1","Frame 158 (43%)"
"1","Frame 159 (44%)"
