"0",""
"0","# Plot top nazionalità per num piloti"
"0",""
"0","country_stats = country_stats %>% arrange(desc(drivers))"
"0",""
"0","ggplot(data=country_stats[1:20,],aes(x= reorder(country,-drivers),y=drivers)) +"
"0","  geom_bar(aes(fill=drivers),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=45, vjust=1, hjust=1,size=12, plot.margin = margin(0.25, 0.5, 0, 1, ""cm"")) +"
"0","  labs(x="""",y="""",title=""Top 20 nazioni per n° di piloti"")"
"0",""
"0","# Plot top nazionalità per gare disputate"
"0",""
"0","country_stats = country_stats %>% arrange(desc(held_races))"
"2","Errore: unexpected symbol in:
""
country_stats""
"
