"2","r error 4 (R code execution error)"
"0","# Calcolo stagioni vinte da piloti e da costruttori"
"0",""
"0","# ottengo l'anno delle gare"
"0","years = races %>% select(year,raceId)"
"0",""
"0","# piloti"
"0","seasons_win = inner_join(driverStand,years,by=""raceId"") %>% select(driverId,year,position,raceId) %>% filter(position==1) %>% group_by(year) %>% top_n(1,raceId) %>% select(driverId,year)"
"0",""
"0","seasons_win_count = seasons_win  %>% group_by(driverId) %>% count(driverId)"
"0",""
"0","driver_stats = full_join(driver_stats,seasons_win_count,by=""driverId"") %>% rename(championship=n)"
"0",""
"0","driver_stats[is.na(driver_stats)] <- 0 # NA to zeros"
"0","rm(seasons_win,seasons_win_count)"
"0",""
