"2","r error 4 (R code execution error)"
"0","# Calcolo KM totali percorsi in F1"
"0","# Mi baso sul n° di km da percorrere per ciascun gran premio (in base ai vari regolamenti dei vari anni) (dati trovati su internet)"
"0","# il n° è una stima dei km percorsi da ogni pilota (che ha completato la gara) in ogni grand prix di quella stagione, qualora il regolamento prevedesse dei range (vedi 300-500) si è usato il valore medio (400)"
"0","grand_prix_km_v1 <- as_tibble(read_csv(""data\\grand_prix_km.txt""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  year = [32mcol_double()[39m,
  estimated_tot_km_per_driver = [32mcol_double()[39m
)

"
"0","grand_prix_km_v1$year = as.numeric(grand_prix_km_v1$year)"
"0",""
"0","races_km = races %>% select(year,raceId)"
"0","races_km = inner_join(races_km,grand_prix_km_v1,by=""year"")"
"0",""
"0","# Ora per ciascuna gara conto il numero di piloti che l'hanno percorsa"
"0","counts = results %>% select(driverId,raceId) %>% count(raceId) %>% rename(partecipants=n)"
"0",""
"0","# Calcolo per ciascuna gara il n° totale di km percorsi dai partecipanti (rimuovendo il 5% di scarto: ritiri, incidenti, etc.)"
"0",""
"0","races_km = inner_join(races_km,counts,by=""raceId"") %>% mutate(tot_km=partecipants*estimated_tot_km_per_driver*0.9)"
"0",""
"0","tot_f1_km_percorsi = sum(races_km$tot_km)"
"0",""
"0","circonferenza_terra=40075"
"0","circonferenza_sole=4379000"
"0","distanza_marte_terra=187640000"
"0",""
"0","terre_percorse=tot_f1_km_percorsi/circonferenza_terra"
"0","soli_percorsi=tot_f1_km_percorsi/circonferenza_sole"
"0","distanze_m_t=tot_f1_km_percorsi/distanza_marte_terra"
"0",""
"0",""
"0","tot_f1_km_percorsi"
"1","[1]"
"1"," 7284530"
"1","
"
"0","terre_percorse"
"1","[1]"
"1"," 181.7724"
"1","
"
"0","soli_percorsi"
"1","[1]"
"1"," 1.663514"
"1","
"
"0","distanze_m_t"
"1","[1]"
"1"," 0.03882184"
"1","
"
"0","rm(grand_prix_km_v1,counts,races_km)"
