"2","r error 4 (R code execution error)"
"0","# Test spidercharts con le stats dei driver"
"0",""
"0","max_races =          max(driver_stats$races)"
"0","max_wins  =          max(driver_stats$wins)"
"0","max_podiums =        max(driver_stats$podiums)"
"0","max_tot_points_new = max(driver_stats$tot_points_new)"
"0","max_poles=           max(driver_stats$pole_positions)"
"0","max_podium_rate=     max(driver_stats$podium_rate)"
"0","max_win_rate=        max(driver_stats$win_rate)"
"0","max_points_ratio=    max(driver_stats$points_ratio)"
"0","max_pole_ratio=      max(driver_stats$pole_ratio)"
"0",""
"0",""
"0","maxs = list(max_races,max_wins,max_podiums,max_tot_points_new,max_poles,1,1,1,1)"
"0","mins = list(0,0,0,0,0,0,0,0,0)"
"0",""
"0","n_drivers = 6 # numero di piloti per cui plottare i grafici"
"0","driver_stats = driver_stats %>% arrange(desc(tot_points_new)) # ordino in base al criterio che considero migliore (per il ranking 1°,2°,3° etc)"
