"2","r error 4 (R code execution error)"
"0","library(""rnaturalearth"")"
"0","library(""rnaturalearthdata"")"
"0",""
"0","world <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0","class(world)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","# correggo UK e USA in united kingdom e united states"
"0","country_stats_copy = country_stats %>% mutate(country=replace(country,country==""UK"",""United Kingdom"")) %>% mutate(country=replace(country,country==""USA"",""United States of America""))"
"0",""
"0","world = world %>% rename(country=sovereignt)"
"0","world = full_join(world,country_stats_copy, by=""country"")"
"0",""
"0","ggplot(data = world) +"
"0","    geom_sf(aes(fill = score)) +"
"0","    scale_color_gradient2() +"
"0","    coord_sf(xlim = c(-170, 170), ylim = c(-60, 80), expand = FALSE)"
