"2","r error 4 (R code execution error)"
"0","# --- Calcolo numero pole position piloti e relativo rateo + plot delle due statistiche"
"0","# NB: un pilota (ha avuto la pole position) parte primo se al giro 1 parte in pos 1"
"0",""
"0","pole <- results %>% filter(grid==1) %>% select(driverId,grid) %>% count(driverId) %>% rename(pole_positions=n)"
"0",""
"0","# Aggiungo le statistiche relative alle pole_position ai piloti"
"0","driver_stats = full_join(driver_stats,pole)"
"2","Joining, by = ""driverId""
"
"0","driver_stats[is.na(driver_stats)] <- 0"
"0",""
"0","# pole ratio, calcolo"
"0","driver_stats = driver_stats %>% mutate(pole_ratio=pole_positions/races)"
"0",""
"0","# similmente calcolo partenze dalla seconda posizione per ciascun pilota"
"0","pole2 <- results %>% filter(grid==2) %>% select(driverId,grid) %>% count(driverId) %>% rename(""second_in_grid""=n)"
"0","driver_stats = full_join(driver_stats,pole2)"
"2","Joining, by = ""driverId""
"
"0","driver_stats[is.na(driver_stats)] <- 0"
"0",""
"0","# data cleaning"
"0","rm(pole,pole2)"
